device_id,device_type,os,manufacturer,model,last_used
1fa7529e-c622-4f23-bc5d-ff622496e91c,tablet,os blackberry,"Thomas, Hudson and Mitchell",song,2024-07-15 17:27:54
4819f7d5-f6c8-4a3d-a9d4-205f462a649c,tablet,Android,"Green, Graves and Miller",site,2023-11-13 07:46:02
36f7df0b-212a-4f0d-a8b4-ec658165664c,tablet,iOS,"Miles, Phillips and Jenkins",education,2023-08-26 18:37:34
525513c8-a26d-4f47-96f0-e87af941b7ff,tablet,os blackberry,Murray-Murphy,participant,2024-07-23 11:04:20
717acab1-d1d6-4089-8008-b03bdad85b9b,tablet,Android,Porter LLC,adult,2024-01-08 00:05:40
2ffea812-fe2c-4907-8bc3-d7e355170d7f,smartphone,iOS,Reese-Jenkins,than,2024-01-23 03:00:09
41397ecf-a670-4aa9-8de2-2ad9037c1b3b,cellulaire,Android,Harris-Hill,language,2024-05-22 06:15:32
3f543c99-8693-4fc1-9505-53ba04812be7,smartphone,iOS,Ferguson Ltd,last,2024-06-21 13:39:12
efb46459-193e-460e-848a-e424d70f7d66,tablet,os blackberry,Rios LLC,training,2023-12-19 21:18:44
d33d0424-90b5-4ca8-9f65-c4cbde3c590a,tablet,os blackberry,French-Morales,exactly,2024-05-01 10:09:53
94474fb9-f0f5-4ad0-aade-0e6f2fa8fa1b,smartphone,Android,Green-Hall,great,2024-06-14 14:26:44
7499142c-6da0-493e-a845-afa3fdc79231,tablet,iOS,Campbell Group,suggest,2023-10-29 01:12:22
f9b0a4d1-4e4c-43ad-8800-c1604173bd48,smartphone,iOS,Williams LLC,pretty,2023-09-26 10:18:07
ca05df72-1b3d-4714-a977-0ff5aa2bedee,smartphone,Android,Cooper-Brady,that,2024-07-07 06:25:13
fdcafbd1-ef70-4e01-bd7c-65b3483beb35,cellulaire,Android,Miller and Sons,whom,2024-04-29 04:52:35
415a3e89-524f-4717-bd8a-05f4f9dfc0f6,smartphone,os blackberry,Vazquez Ltd,since,2023-10-19 06:01:36
8d0d16c8-5b01-40a2-9229-84e90421b1e5,cellulaire,os blackberry,"Taylor, Jones and Palmer",church,2023-09-19 20:42:52
2237be20-8ca4-4010-98e1-235502fbc043,cellulaire,os blackberry,"White, White and Stewart",policy,2023-09-13 08:51:46
cff857c9-ba36-41b7-bf33-92c92dffd2a2,smartphone,Android,"Flores, Adams and Sanchez",above,2024-08-05 01:31:47
4d58db96-ee1d-4a4f-893c-c11cd50b78f7,smartphone,os blackberry,Jones and Sons,way,2023-09-10 00:50:55
2d4cc676-1b9f-4ed9-91ca-b0e44a78be1b,tablet,Android,Walker LLC,list,2023-10-08 09:10:14
7a79beef-7c30-418e-9211-0de4e3bfb3ca,cellulaire,os blackberry,"Young, Jones and Johnson",lot,2023-08-14 11:30:56
ba0e62f1-dea0-4f76-967d-d3c2745d2de0,smartphone,os blackberry,"Griffin, Warren and Forbes",at,2023-08-20 01:54:46
9f7ced25-08d8-479d-bbc5-24b613e2504c,cellulaire,os blackberry,Robinson-Williams,central,2024-03-31 08:02:43
87698cf8-52ec-4359-bd9c-a29769437eae,smartphone,os blackberry,"Gonzalez, Ward and Daniels",treatment,2023-10-07 08:52:04
50460c2a-e297-47d4-8f21-cec825ff9713,cellulaire,os blackberry,"Edwards, Cook and Gordon",side,2024-05-20 12:38:29
2f7167dd-05a4-44f2-b634-f7529d531184,cellulaire,iOS,Pittman-Morris,many,2024-04-10 20:10:07
e6ceb68f-ceba-46e5-a146-c1fbb9e86cee,tablet,Android,Smith LLC,send,2023-08-19 18:52:59
535a76a9-8e06-4a23-859f-42fd38a92495,smartphone,Android,Garcia and Sons,protect,2024-07-02 20:47:33
8f8e8ead-1bd7-4bd4-8edd-e1b09df58af6,smartphone,Android,Stevens-Adams,finally,2024-05-15 03:30:59
582c346a-9355-4a7e-8bc5-f06d587182e3,tablet,os blackberry,"Lee, Martinez and Hall",serve,2024-06-09 01:08:02
9eb87e76-f3c1-4173-b696-c8b7f5d64a9f,cellulaire,Android,"Johnson, Mcdaniel and Fischer",yourself,2024-02-22 13:07:59
95895f17-2e7d-41ea-8eb4-0031b309985b,tablet,iOS,Wyatt-Martinez,walk,2024-08-05 02:35:11
498564cb-1fa7-4f56-8260-f22b4d10ec4a,tablet,os blackberry,Moss LLC,method,2023-11-10 22:58:01
991a8f92-ee22-414d-a577-9eb53a045c10,tablet,os blackberry,Gonzales-Floyd,entire,2024-05-08 07:24:53
72f8702c-5e38-426b-87ab-cef8efe5ee83,cellulaire,Android,"Velasquez, Romero and White",girl,2023-12-05 08:21:52
3db79d83-0946-41f6-807f-2d076b7d8aaa,tablet,Android,Williams-Rangel,sea,2024-01-02 02:06:51
08c020a8-c3b5-491c-bbf8-776a1d72c6d9,tablet,Android,"Burch, Aguirre and Carter",type,2023-09-28 14:00:17
ac96d1a1-7427-4927-b30b-5d519e73439c,cellulaire,iOS,"Gillespie, Acevedo and Wong",say,2024-02-28 07:11:54
0935ad3a-82a1-4c42-b381-6fc897ebaab9,cellulaire,Android,Keith-Lin,magazine,2024-03-11 15:18:19
40fcf02c-3194-4e8b-a063-a3dca88385dc,cellulaire,Android,Clements Group,memory,2023-10-31 20:23:25
ed32e9d4-5147-430e-99ba-9407f4303118,tablet,iOS,Mueller-Brown,message,2024-07-21 01:27:27
ffdb5688-4b2b-4420-a851-38f8f745f9af,tablet,iOS,"Singleton, Crawford and Taylor",easy,2024-04-22 10:06:03
21dc3562-02aa-47cb-80d2-0728368229e0,cellulaire,Android,Schmidt LLC,organization,2023-10-15 18:01:36
09976bfb-9b41-45f7-8ad1-035aabb9d648,tablet,Android,"Dodson, Bryan and Hughes",collection,2023-09-04 03:05:15
bfc41fc5-3f2e-420d-a93a-8c90df8d09b7,smartphone,Android,"Montoya, Knox and Morales",future,2023-09-07 00:48:43
b80ad815-cc04-4860-960d-9b0f791676f4,cellulaire,iOS,"Thompson, Reeves and Pitts",after,2024-07-10 00:37:48
ac563633-90c9-4538-8c19-e7f6cebb8361,cellulaire,iOS,"Hardin, Coleman and Wright",scene,2024-03-20 13:45:18
3010838e-80e0-48a0-98f5-2119fc2df85b,tablet,Android,"Singh, Lloyd and Bridges",themselves,2023-10-22 13:42:33
d512b123-c709-4b0c-b617-0b056450a238,smartphone,os blackberry,Murillo Group,two,2024-01-31 15:00:16
b72d4242-ebf7-4845-95f8-a749ba8020f0,smartphone,Android,Mcintyre-Olson,born,2024-04-25 06:32:03
2789201d-6317-416f-b2ef-82fd7656991e,cellulaire,iOS,Henderson-Chambers,if,2023-12-02 17:50:51
50a3c45a-3e0d-4488-869d-2c22f9152764,cellulaire,iOS,"Dawson, Ayers and Horton",significant,2023-12-22 23:23:32
34bc9066-9264-45bd-8e1a-e275ed0a9039,cellulaire,iOS,Burton LLC,practice,2024-02-27 19:46:11
5a731b8c-2dd6-4ad0-81d1-edcd73b3aef1,tablet,Android,Long and Sons,whose,2023-11-24 05:28:13
fce16c88-9fda-480d-8949-7b12cca741f6,tablet,Android,"Logan, Peters and Hill",college,2024-05-17 16:23:06
93c04986-453c-41bc-b600-18502e282ab8,cellulaire,os blackberry,Thornton Ltd,position,2024-02-27 19:45:24
8dcaec71-0912-46d7-858d-bf8bac501f1b,cellulaire,iOS,Mcbride and Sons,father,2023-10-06 20:48:52
e89318e9-2553-466b-a60f-432cc8e63c48,smartphone,Android,Bright and Sons,wonder,2024-05-30 17:15:31
86d254d2-a1a4-4834-9cc3-87a3a906373a,cellulaire,Android,"York, Mcdonald and Simpson",land,2024-04-15 07:42:58
33e1ac9c-2ae7-4b3c-9f96-0a740f303875,cellulaire,os blackberry,"Rodriguez, Smith and Gomez",bed,2024-02-03 06:58:27
31ffbc17-8b3d-4ae5-863a-5720da2611b7,smartphone,Android,Christensen-Taylor,no,2024-04-25 17:14:44
9512f6dc-3dbf-434c-9f05-3c725e4cc16e,smartphone,Android,Terry-Kidd,Democrat,2023-10-20 05:05:22
7d7f9c9f-185a-455d-a349-6d8a2618ccee,smartphone,iOS,Villanueva-Garcia,language,2024-03-23 00:50:55
057e5565-a568-462a-b857-bddb6eed8ff2,tablet,os blackberry,"Mullins, Manning and Williams",another,2024-06-21 03:46:41
e6ea003b-0f72-4b9e-970e-098999215976,tablet,iOS,"Wells, Sanchez and Hahn",cultural,2023-08-08 04:25:12
92ecbb30-7692-4321-bd84-af5b6d4866b8,tablet,os blackberry,"Kent, Dixon and Jones",business,2024-01-19 17:01:26
87bd45d9-4b16-448c-bbe4-1633a4da9cb2,tablet,Android,Green-Flores,occur,2024-07-26 06:40:24
2ac484c8-a4c5-481c-a754-2d44a7d383d4,cellulaire,Android,Davis-Cooper,trouble,2024-01-16 08:30:35
037d8ab0-c2f5-41b7-9a3d-9c5364738eb3,tablet,os blackberry,Walton-Kane,campaign,2023-09-25 16:17:21
36d4fbb5-555b-4e4f-8e8d-f7c25ebb642a,smartphone,os blackberry,Clayton-Hansen,short,2024-01-06 11:38:18
8ff49b8f-e7f9-4b9d-978c-7dd49d9cb77c,smartphone,Android,"Martin, Lozano and Martinez",language,2023-08-19 13:55:58
73b3a235-dcc7-4653-9c21-d979837dc700,cellulaire,iOS,"Patton, Mckinney and Cooper",purpose,2024-08-04 19:54:56
e2138251-e499-4d7c-a29d-6f4d1dba6f28,tablet,iOS,Hardy-Barr,different,2024-03-28 23:57:01
db520757-a991-449d-8189-31dcfcd00e15,smartphone,iOS,"Schultz, Rodriguez and Warner",simply,2023-09-07 18:24:06
2ae13d65-54f6-4164-8065-ac7ab621ece1,tablet,iOS,Brown-Roberts,its,2024-06-25 12:52:28
1fbe791c-062e-4bb1-bb40-921bab1cc090,smartphone,Android,Herrera-White,again,2023-09-14 11:52:07
0417eb1e-1f44-4ef1-90c3-783499612105,cellulaire,iOS,Smith-Mack,area,2024-05-03 19:00:11
1da5829c-b2ad-4b35-8bae-033d95e1fb1a,tablet,iOS,Caldwell PLC,long,2024-06-27 11:40:07
b3847d67-c868-44a7-a4c7-1eff6f3137c4,tablet,Android,"Tucker, Ho and Price",action,2024-08-04 01:19:54
0e22baab-b141-464b-af7a-3e7f08819bfe,smartphone,Android,"Johnson, Mcmillan and Cooke",area,2024-07-10 17:20:12
e2f76dbd-8e82-4368-85da-19d31fabc999,tablet,os blackberry,"Perry, Smith and Johnston",make,2023-11-06 12:10:08
6710f2ae-2ddb-4e97-97bc-dc1114fcbf5f,smartphone,os blackberry,"Hawkins, Lynch and Baxter",himself,2024-07-21 04:16:44
fd88539c-8909-46c2-851e-06d276aafd1d,cellulaire,Android,Smith Ltd,remain,2023-12-30 06:47:31
282880aa-0cfe-4ee0-849a-d31eae774b78,cellulaire,Android,Shah Inc,out,2024-04-03 00:15:31
3e3a8d2a-6732-45aa-89ac-edd725e01856,cellulaire,iOS,Park Ltd,hotel,2024-07-31 21:27:06
15734186-2260-4528-a0d7-8e6a82e8fb89,smartphone,Android,Clark-Vargas,hit,2023-12-20 15:07:38
e863636c-52c9-4f43-9b70-e9b64bdafdbc,smartphone,os blackberry,Odom-Anderson,each,2023-12-19 05:58:38
312b9ed8-9a42-489b-accd-8cea12bfb80d,cellulaire,iOS,Flowers LLC,bed,2023-11-21 11:59:33
6f548d4d-764e-4061-ba3c-26342b5bb0d1,cellulaire,os blackberry,Davis Group,field,2023-10-10 19:47:45
febbb712-437d-4393-8c7f-31586df86341,tablet,Android,Duffy-Bryant,issue,2023-09-29 19:25:55
d9913fc9-3495-45fc-bac2-92026a0e33dc,smartphone,Android,"Mitchell, Mosley and Perez",away,2024-07-10 04:03:24
2cfe3a40-e1d1-4eef-bb1d-4112763c5f8a,tablet,iOS,Schmitt-Ingram,identify,2023-12-02 10:59:53
56ecdd9e-a154-4abb-87b8-3f8d513298db,smartphone,Android,Gonzales-Ortega,choice,2024-01-12 10:18:17
e88c4be2-f25a-4580-b756-0d6dca89b3ec,smartphone,os blackberry,Brooks-Smith,consumer,2023-09-15 10:15:00
55b94b6b-d6ea-46b6-a099-c71a26576e66,tablet,os blackberry,Cook-Klein,begin,2023-09-11 17:18:51
ed2da493-b4a2-4294-8d23-5c610d31d524,tablet,iOS,Bentley-Burke,trade,2023-11-05 07:37:46
fb73a6a8-fc68-4796-bdb0-5b9e09231d67,tablet,iOS,Morales LLC,example,2024-08-06 03:22:21
e896fbeb-19e1-4012-93ab-f25dc41f4b67,cellulaire,iOS,Yates-Curtis,win,2023-10-02 15:12:03
e29f764c-9f8b-4835-b28b-cbc56bf21c3e,cellulaire,os blackberry,Martinez Ltd,scientist,2023-11-20 03:18:35
2fb0ef80-a95d-4ca2-b5e4-7b87c4763dd6,cellulaire,os blackberry,Dennis Inc,professor,2023-12-07 18:53:56
21baf6b0-fac7-4fd4-acd1-61e97bcd64c4,smartphone,Android,"Higgins, Bell and Baldwin",open,2024-05-25 18:27:08
09136b0b-b78f-4bf6-96fb-cad095cebb33,cellulaire,Android,"Morris, Sanders and Bishop",plan,2024-07-18 17:31:18
863924c4-a9ff-485a-a9af-23e8b97d9faf,cellulaire,Android,Drake Ltd,girl,2024-04-07 23:46:53
f19163f0-c3e3-48ef-82f1-03fa9ac33b2c,tablet,iOS,Perry-George,exist,2023-12-02 11:31:54
80163105-fc6d-46b2-80ef-d8657e0c4978,cellulaire,iOS,"Mercado, Morrow and Franklin",idea,2024-06-10 17:17:28
87ea1c80-4b3e-462f-b2ab-06db5ad96d6f,smartphone,Android,Garcia LLC,require,2024-06-11 05:58:24
0de213af-0b72-4717-a110-5fe5e0deb7f2,tablet,Android,Robinson LLC,us,2023-09-01 21:28:20
2495fb5c-7b71-4085-b367-3658b02a0ab6,cellulaire,iOS,Johnson PLC,easy,2023-11-27 07:49:40
a3b98b1a-69d9-4bb5-adff-3bb3f34923a0,cellulaire,os blackberry,"Franklin, Bradshaw and Hull",he,2023-10-09 04:30:42
88956a01-6481-4e16-a44e-ee1ac3326de1,tablet,os blackberry,Austin Group,various,2024-03-28 07:56:20
29437d74-36a7-4594-9304-68f29ed7af45,smartphone,os blackberry,Webster-Johns,wind,2023-09-18 17:19:37
6c620fce-90b7-49c1-9106-1f5e2e30cbc1,tablet,Android,"Gonzalez, Lopez and Ruiz",interesting,2023-08-22 04:35:24
c808eebb-c3af-4878-a58a-baaafee72088,tablet,Android,"Jordan, Carter and Payne",deal,2024-05-13 23:40:05
c5ec154c-8e36-45e7-a380-054aa4347aca,smartphone,iOS,Payne-Jones,base,2023-09-28 02:06:12
05fcce2a-4a5b-401b-af71-0e88ad3bf46b,cellulaire,Android,Gonzalez LLC,accept,2023-12-16 06:00:11
9d7e3e53-5629-450d-bf85-28cb80010c81,tablet,Android,Richardson-Baldwin,audience,2023-11-21 02:55:22
4fcb47f9-02fb-4d12-a98f-d16502b44d0f,cellulaire,Android,"Vaughan, Brown and Moore",including,2024-03-04 22:14:54
3c204ad0-afdf-4781-8c06-b6be261426aa,smartphone,iOS,Brown Inc,last,2024-06-09 23:05:27
5a94015e-e880-4c2a-b174-312a1b1ddb9c,cellulaire,iOS,Fritz-Delgado,serious,2024-03-06 14:29:06
11517f68-67ce-4d67-9046-a16e70e2996b,tablet,iOS,Patterson Inc,career,2023-09-09 04:28:59
2494db5e-4349-4ac4-a818-1963604921ae,smartphone,iOS,"Perry, Reyes and Schroeder",nice,2024-05-23 01:19:00
6640b40a-9370-437c-9956-27482a75b854,tablet,os blackberry,Martinez-Garcia,participant,2024-05-06 23:14:42
ef617ef2-3121-4150-96d5-f3ba3133f55d,smartphone,iOS,Smith-Roberson,especially,2024-03-10 20:01:29
fea569e2-f7d4-4352-81e9-65ad9e12d68b,smartphone,Android,Lewis Group,up,2024-01-07 01:14:13
342c02f0-9137-4cab-abf9-26653845db86,tablet,os blackberry,Clayton-Wu,third,2024-06-09 16:16:37
91599132-cb40-4b07-9800-1a5b2518aeb8,tablet,iOS,Flowers-George,my,2024-05-04 11:57:21
d1a3e3a0-d017-4f65-9033-07db9c6be9d4,cellulaire,iOS,Hansen Ltd,suddenly,2023-12-01 03:38:32
60051d85-f178-4fe9-96f3-0bea9d1ecb0e,smartphone,iOS,"Baker, Goodman and Martinez",page,2024-04-20 12:20:06
737610bc-5356-4f9b-82dd-25c23f515395,smartphone,os blackberry,Parks and Sons,possible,2023-08-18 04:51:41
1f394091-d84f-475c-b140-2a8625299b23,smartphone,iOS,Ramsey and Sons,road,2023-11-27 17:04:42
f77ab51a-25d1-472a-ab40-f0c770c42f85,tablet,os blackberry,Simon LLC,must,2024-07-14 20:17:43
343620f2-1712-4c8b-9209-da9d409d1632,cellulaire,iOS,"Knox, Russo and Coffey",fine,2024-01-31 23:04:10
6d99adb1-308a-406e-8644-4c7cd0e8c00c,cellulaire,iOS,"Parker, Warren and Jones",who,2024-06-18 08:59:50
bf44845e-2896-44c9-9c67-6d0d2deb780e,smartphone,iOS,Lee Group,instead,2023-12-24 08:09:35
0d59f1b3-b9b7-42f6-94b4-8c4fc778e728,smartphone,os blackberry,Perez Inc,but,2024-07-19 00:42:35
6b02427c-ec43-4eba-936f-e3fc10a1bd96,cellulaire,iOS,"Ortiz, Kramer and Jones",car,2024-03-30 13:03:16
0fb5784c-147d-430b-a9be-518e871e1337,tablet,iOS,Lopez LLC,dark,2024-01-28 17:42:34
1d369758-4779-4be9-9116-0fca034a89b9,tablet,os blackberry,"Green, Brown and Walsh",maybe,2024-01-26 09:02:22
666a38a1-0fa9-4e9d-b1d5-497567a3a7dc,cellulaire,os blackberry,"Garcia, Huffman and Perez",game,2023-09-16 14:58:23
fbe7c3eb-42a4-4077-983c-72eb8bff2a7b,tablet,os blackberry,Bullock-Santos,manager,2024-07-03 20:47:15
6ee95aef-a758-4ed9-9f92-9c9ec26cfffe,cellulaire,Android,Richards-Taylor,past,2023-09-15 17:43:45
65c26643-bc72-4124-8b96-6c8d8febcc81,tablet,Android,Rasmussen Ltd,near,2024-03-25 12:07:37
e581cb2e-bae7-402a-93a9-373712bacb6e,cellulaire,iOS,Bryant-Macdonald,lose,2024-05-12 22:15:50
8ac13b3e-ea0d-4efc-81a0-c7725e0f33a9,cellulaire,iOS,Graham Group,change,2023-11-01 04:39:55
685478e7-4161-4929-98e8-f3d4bdc40bfa,smartphone,Android,Evans-Hart,by,2024-04-18 00:07:59
7ec3208c-281e-4752-9e1e-912ed3db84c6,smartphone,iOS,Williams-Guerra,ready,2024-01-27 10:56:44
bbff8e62-4f5f-47f9-8199-2c4bf650f8e6,tablet,os blackberry,Baker LLC,over,2024-06-12 16:12:58
4c3ab47d-2917-4740-a12a-34a153632a2a,tablet,iOS,Lee-King,first,2024-06-07 09:40:34
8b9b1d67-a93b-4fc3-b7c8-d3b6cede2375,cellulaire,Android,Proctor PLC,ball,2024-06-13 02:08:16
fe133092-3024-4294-8a2e-b9b6b4d4edaf,cellulaire,os blackberry,"Allen, Young and Briggs",sport,2024-07-14 14:59:06
7d8f4781-71d2-476d-a84a-4d8feba65bbe,tablet,os blackberry,Simmons Ltd,minute,2024-02-08 12:51:56
15f980fb-1b9d-4b4e-8db6-3ac69b6a6090,tablet,iOS,"Howard, Harrington and Long",office,2024-06-19 08:41:11
788a2dfc-3cc0-423d-b15d-51ca3ad8baf1,tablet,Android,"Jackson, Wagner and Weiss",light,2023-11-06 02:12:50
116ec217-2a45-41dd-86b0-ab51f90311af,tablet,os blackberry,Wilson LLC,should,2024-07-07 11:03:32
6f5ede82-4c9b-4446-b455-e7560629966f,tablet,Android,Pittman-Kelly,meeting,2024-06-23 21:26:39
c21cd556-1b66-47bd-8b87-d2e3adbf06dc,tablet,os blackberry,Cross-Davis,human,2024-01-02 14:22:59
4fbdf267-6db3-4f08-9fcf-2a9fd239f269,cellulaire,os blackberry,"Sheppard, Rodriguez and Sharp",commercial,2024-05-12 23:12:40
039a8ec9-35e7-4078-9d57-b41090037c00,tablet,os blackberry,Jones-Garrett,receive,2023-09-26 09:03:33
3e7957b8-a877-4fea-ad97-b5c8e70dbf53,cellulaire,Android,Rowland-Flores,customer,2024-05-09 10:43:02
833d5d73-a26a-4af7-9133-d9e2297977fb,smartphone,iOS,"Martin, Rubio and Williams",spend,2024-06-26 10:23:25
59f4c0bd-d12a-4e1a-8420-7fd9c2ade995,tablet,Android,"Torres, Roberts and Thomas",despite,2024-01-12 07:33:27
f85f35f1-f8eb-4648-936f-58cb91daa9d2,smartphone,Android,Schultz-Santos,indeed,2024-03-30 05:37:34
635c01c5-ada5-4e52-816d-719d8c3924af,cellulaire,iOS,Griffin LLC,design,2024-01-30 04:37:34
e87813bd-2dd7-486f-9058-ab69468386d6,smartphone,Android,Gill and Sons,resource,2024-08-02 06:33:54
c94b0ef0-bfef-427d-8324-084999997155,cellulaire,os blackberry,Mcdaniel and Sons,truth,2023-09-28 05:55:49
