device_id,device_type,os,manufacturer,model,last_used
cb0e3e8f-be85-402f-98bf-8ea0681ecf28,cellulaire,os blackberry,Reese LLC,large,2024-06-08 07:02:40
9853fc67-406f-4d8a-8337-65d6887dea4d,cellulaire,Android,Peterson LLC,must,2024-04-09 06:51:03
9feed551-d809-4625-a596-42b65cf00a79,cellulaire,iOS,Wilkinson-King,you,2024-02-05 04:15:01
ef251229-e069-4ee6-ad72-26eecaec169c,cellulaire,Android,Griffin Group,modern,2024-01-10 19:20:55
63a78b3e-1708-4a4a-93ab-d4f5efcb0af0,tablet,iOS,Sandoval and Sons,official,2023-08-07 23:41:24
dbfeafa2-a368-456f-97f2-b2b734b4640b,tablet,os blackberry,Craig-Butler,walk,2024-05-19 09:11:55
ec0fd656-0c56-4d3d-9cf9-6dc1e62c19d9,tablet,os blackberry,Long-Moore,else,2024-05-10 09:48:20
1912d1aa-1d71-4fe5-9fed-cca0d53f3aa9,smartphone,Android,Vargas PLC,price,2024-01-25 15:04:57
4faa0aa0-928c-4c19-a048-6c8c0776802c,tablet,iOS,"Brown, Humphrey and Martinez",head,2024-04-08 17:02:54
b982dd46-3c8b-407b-9bcc-a328913d899d,smartphone,iOS,Sutton-Cruz,similar,2023-09-26 13:14:12
0e40524d-4cbb-458d-9d76-1ad8413b6779,smartphone,os blackberry,Carter Ltd,rate,2024-07-17 03:03:55
6c0ff224-e58f-44f9-8888-eed580cfaddf,cellulaire,iOS,"Trevino, Thomas and Todd",foot,2023-09-02 05:14:26
cb656858-50e6-42f3-ab96-fe09f93206fc,smartphone,Android,White-Simmons,address,2024-07-29 05:56:23
7fe13b05-871b-46b8-9e97-6fea19f39274,smartphone,os blackberry,Johnson-Hernandez,according,2024-05-22 09:32:49
4fbc40b5-ce16-4f32-9afc-3fabf74cd45a,smartphone,Android,"Brock, Martin and Gonzalez",trade,2023-10-01 11:40:31
b4b52b05-a9da-4a44-87f1-de0a2a738281,tablet,iOS,Herrera-Brown,group,2024-06-07 12:50:19
6b061019-c6af-4c1c-9c46-988dea5f6e21,tablet,iOS,Woodard-Gross,might,2024-04-14 02:01:47
5d372e92-1f80-4255-888f-3f04a9955607,cellulaire,os blackberry,Simmons-Hall,despite,2023-09-23 14:40:44
a5f76c11-91c3-4d88-a0de-17e20bb12f25,tablet,os blackberry,Aguirre-Taylor,apply,2024-01-21 12:33:31
59caf10b-20f9-466d-bef8-6f6eac4f1ddd,tablet,Android,"Nguyen, Washington and Arnold",design,2024-07-09 10:29:02
ced9b342-525f-4422-b39e-b021d6e2c112,cellulaire,Android,Freeman and Sons,coach,2024-07-11 21:05:30
dd87334c-3f91-4f88-a3c6-47a5e12a1d92,cellulaire,Android,Gardner-David,box,2024-02-13 00:54:04
380f31e4-3deb-474e-9e0b-98524247ffa7,smartphone,os blackberry,Garcia-Martin,challenge,2023-08-27 05:23:09
f4197fa2-4ac3-431c-a441-9a6f6d12aeaf,cellulaire,os blackberry,"Richardson, Chen and Young",forward,2023-08-07 21:02:38
e8de68ec-b416-4566-9cd0-a051a496f48d,tablet,iOS,Miller Ltd,itself,2024-07-19 04:36:47
ad4045bd-4acb-440b-8012-d7979f73e403,smartphone,Android,"White, Foster and Nelson",scientist,2024-05-14 02:11:54
70070bea-c3af-4bd5-b7ab-9cf61b699e4b,smartphone,Android,Wilson Group,me,2024-07-31 10:54:29
6e4a4540-4141-449e-bf3f-6cfe93e2676d,smartphone,iOS,"Smith, Lewis and Giles",food,2023-09-21 20:13:04
db79adde-5592-4d21-842b-ff3271993cfb,tablet,Android,Colon-Carr,eat,2023-12-25 21:18:34
66d13f5d-54d7-495d-8244-0cf7340c8633,cellulaire,Android,Bird-Davis,represent,2023-11-23 22:22:32
4966c194-5633-4a3b-afc5-99b57594db44,tablet,os blackberry,Glover Group,computer,2024-05-06 16:21:10
00630b66-b218-4293-8fb8-d61eb2b663b0,tablet,Android,Grimes Inc,until,2024-01-30 11:32:16
e83c81f9-757b-45b3-a70f-5843437815a2,smartphone,os blackberry,Ramsey PLC,me,2024-07-22 03:40:50
b0b45dab-38cf-4b51-9e06-c150dacc47f2,smartphone,Android,Pearson-Barrett,inside,2024-02-13 08:55:02
42a53078-4b42-44aa-b7ed-3ca806c97b88,smartphone,Android,Burns Group,his,2023-10-16 20:06:44
f838bb17-473b-4af2-88e9-a45dfbee8694,tablet,Android,Hughes Group,scientist,2024-02-04 09:10:11
0c0e27ca-de26-497f-9f92-e559980275d8,cellulaire,iOS,"Reyes, Juarez and Hughes",analysis,2024-04-08 21:59:45
d2304278-17fc-4dd8-b0ba-b9341dd5d1fe,smartphone,iOS,Harrison-Murphy,stop,2024-06-19 06:57:42
f7526c20-9768-4f6e-b205-f7abfb6f49f2,cellulaire,iOS,Gilbert-Tyler,billion,2024-03-08 13:16:30
30e7f016-b018-44a1-b140-260b1e349e05,tablet,iOS,Jones-Flores,upon,2023-08-21 03:14:08
2d6899e0-b406-4779-98f1-b3501d0b1160,tablet,iOS,Sullivan-Bryant,officer,2024-01-01 19:45:36
5fc07f49-6950-4651-9899-d61a5b0dd009,cellulaire,iOS,Wilson PLC,cover,2023-12-22 04:38:30
7a7572dd-6658-49ac-835b-d24c84164e4b,cellulaire,iOS,Bowman Inc,cost,2024-03-25 04:05:33
2e0da5eb-8f1c-4003-95f9-8b43b6c38e5b,cellulaire,os blackberry,"Ford, Jones and Thomas",use,2023-08-10 04:39:16
d92b86d8-817b-4431-bec9-eb15129ea55c,tablet,iOS,"Barrett, Young and Dixon",available,2023-12-05 23:06:21
96f6d07c-bcd3-4ad9-9d2f-859a423aa3e2,cellulaire,Android,Douglas-Barnes,discussion,2023-09-03 08:46:14
7d4b6a31-7459-46bb-8d17-688242b79d7d,cellulaire,os blackberry,"Morrow, Myers and Ramirez",meeting,2024-05-30 17:47:03
ee1063a0-a15c-4674-82a0-fb6cfd23b7ba,tablet,os blackberry,Smith-Barrett,although,2024-07-18 17:06:20
3f4c5bdb-2323-4881-b211-0a8e5e142ddf,cellulaire,Android,Richardson LLC,prepare,2023-11-20 14:16:31
9a9427aa-3ecb-46e0-bbad-7b16e51131b2,tablet,iOS,"Ross, Murray and Cabrera",community,2023-10-14 00:39:56
9bff8dc1-854d-4905-b2ff-c5da73d91e64,tablet,Android,"Spencer, Allen and Pace",able,2024-07-19 05:11:41
c2a773c6-a359-498c-a77d-2fa490d254d0,smartphone,iOS,Fields PLC,none,2024-07-15 09:42:49
47a0402c-6776-4b0b-bc7e-2ea79858a00c,cellulaire,iOS,"Forbes, Green and Anderson",may,2023-11-03 09:19:39
20983c17-cd96-4038-b2b8-f12d9d7364a1,tablet,Android,Clayton-Calderon,and,2023-12-09 18:28:36
b43f2f67-49d7-4ac3-8116-db731f756c88,tablet,Android,"Flores, Coleman and Morgan",house,2024-02-22 08:09:06
7ede46ee-2c06-47ec-90a6-daa5388121ec,tablet,iOS,"Bennett, Beard and Gonzales",upon,2024-01-14 04:48:24
0559f727-ccda-4e2b-9618-dbc3c5964f95,tablet,iOS,Scott Ltd,reveal,2024-08-04 05:08:56
062748f2-83b8-45d0-80d1-7db02ca55d3b,cellulaire,Android,King and Sons,firm,2023-11-21 17:09:40
b9779069-5b00-4a2a-8d27-05b984f02a48,tablet,iOS,"Thomas, Baldwin and Wright",age,2024-03-19 08:09:02
2d0334d7-569f-48c0-bd84-abc29ac443ee,cellulaire,Android,"Cunningham, Moreno and Smith",benefit,2023-12-22 09:26:43
7b0f321d-fd96-4680-bef6-ae2463e4d413,cellulaire,os blackberry,Wade-Boyd,low,2024-01-22 23:43:01
a874d58d-88e5-4437-8fff-d31df64bbc1e,tablet,os blackberry,"Little, Davis and Russell",project,2023-12-31 04:30:42
572c5e42-d508-43f5-86cb-6ef1e1cbc5b0,smartphone,iOS,Holder PLC,pressure,2023-10-12 00:19:36
0a515465-5411-4b3b-b04f-c14232577657,tablet,os blackberry,"Davis, Logan and Allen",perform,2024-07-17 23:58:40
3a03894f-b336-45ad-a0cb-6b707b373186,tablet,Android,"Bray, Santana and Perez",by,2023-11-14 15:50:01
476ac3a5-a90a-49e9-989c-8aa69a60f65a,smartphone,iOS,"Miller, Walker and Ryan",some,2024-05-31 00:39:26
5bc2459a-359a-4c49-9666-b4d1b58d695d,tablet,os blackberry,"Weaver, Haney and Castro",page,2024-02-13 04:29:32
db1f0340-d8b9-4309-bece-f118b9f39e4f,tablet,Android,Wright-Macias,market,2023-12-03 20:13:15
e1d3025c-0950-47bf-8819-830cb0b868c5,smartphone,iOS,Reese-Krueger,Republican,2024-04-25 15:13:28
ea4ed954-a23b-4689-b591-258c7dbb93ca,cellulaire,os blackberry,Garcia PLC,matter,2024-05-17 03:21:17
1830318b-d557-4666-86e1-23390f89eb0b,smartphone,iOS,Turner-Cameron,only,2024-01-10 20:28:56
9b7b84bf-a55d-4174-a3d1-d9f6229faf36,smartphone,os blackberry,"Pena, Flores and Wiley",shoulder,2024-07-09 19:15:07
a8f48b19-9bf7-4ffc-95e7-9e6d8849512b,smartphone,os blackberry,Blake-Cummings,see,2024-05-14 03:39:40
20ca3619-4f5e-4dab-a3d8-931395ff0154,smartphone,os blackberry,Mullins-Brown,hotel,2024-07-30 03:14:10
b37be795-363e-4a1b-aca5-d909285672f9,smartphone,Android,"Walker, Lang and Sims",environment,2024-07-15 18:49:43
4a004faf-f840-494d-a92b-9cbb69d6ee75,tablet,os blackberry,Hanson-Mcgee,east,2024-04-04 22:02:40
eef379d7-aecc-4958-8164-05e6738ffc72,smartphone,os blackberry,"Velazquez, Cross and Lester",the,2024-04-05 01:50:04
71ae52fb-2327-49ac-a740-0d1f444ae4a6,tablet,Android,Anderson-Benson,yeah,2023-11-14 23:56:43
990062fe-2de1-465f-809a-bfc5ce701ce0,tablet,iOS,Cervantes-Lee,even,2024-03-19 09:24:34
3a498bac-c8fe-489b-a468-ebfa4c4beb0e,tablet,os blackberry,"Jensen, Mata and Nelson",many,2024-05-23 07:57:08
bdfaf939-2c59-4f47-9cc7-ac47353bda31,cellulaire,iOS,Nicholson Inc,radio,2023-10-19 16:03:19
d18e20a6-0196-4e9d-8f26-455240ee73de,cellulaire,iOS,Henry Ltd,consumer,2024-01-08 22:57:12
f2fa2874-814c-4e86-bf70-adb3763db722,tablet,os blackberry,Gates PLC,thing,2023-11-09 11:08:14
aed6f248-cc0e-49cb-b4a5-c6ad6fc38e9c,tablet,Android,Patterson Ltd,two,2024-01-30 06:24:09
fc200a8f-71eb-4686-be26-366d0be177e8,tablet,iOS,"Gonzales, Young and Schneider",local,2024-01-14 19:48:36
4697fcc7-eede-4046-8174-b2c30c4edd0b,tablet,os blackberry,Griffin-Brown,letter,2023-09-10 07:59:53
1be56f76-9361-49e6-ba9c-0295a146280b,cellulaire,iOS,"White, Martin and May",scene,2024-01-26 18:17:49
3637bbf5-625d-442e-996f-360be3b0a912,tablet,os blackberry,"Hughes, Wright and Matthews",under,2024-02-24 16:28:27
b2386318-8f70-4389-8e62-eaccb1f2cd17,tablet,iOS,Stewart LLC,today,2024-06-01 05:08:42
12877e26-b3b1-4b7a-9d16-abbaec3306eb,tablet,Android,Mosley Group,modern,2023-12-01 01:34:59
3ac524c0-9486-4d62-8257-5910419b311c,cellulaire,iOS,"Gould, Barber and Hayes",because,2024-03-10 01:13:32
91603724-85af-44d6-8403-5050750522a9,smartphone,Android,"Rojas, Lin and Campbell",challenge,2023-12-07 21:22:24
e2074fdc-a254-4005-bad3-b96a41cbae2e,tablet,os blackberry,Nelson-Tate,suffer,2023-11-17 15:15:37
831ffa7c-3ddb-4523-aa12-28515cd157a3,smartphone,Android,"Brown, Hill and Bradford",run,2024-03-13 09:38:45
5008f8ae-5d09-4b95-9570-d2b34c46bb99,tablet,Android,"Kennedy, Ferguson and Lambert",policy,2024-06-07 04:22:04
90cab125-3434-411f-bd64-8a21d5fe0af5,tablet,iOS,Melendez-Davenport,charge,2023-08-27 15:48:31
1d99ea8b-ef09-49ea-8364-e075bd52651d,tablet,Android,"Bailey, Martin and Chang",everything,2024-01-23 12:56:33
69648df7-35df-45e6-96ad-d50557706d10,cellulaire,iOS,"Reyes, Dunn and Higgins",fine,2024-07-15 00:40:04
07ea5137-16e6-4434-aadd-1518eb92b414,tablet,iOS,Parrish-Reynolds,camera,2023-10-18 13:40:55
87bf7edd-c3ad-4edb-a319-73deca190e58,cellulaire,Android,Perry LLC,network,2023-10-21 04:33:53
c914d844-1f81-490d-8f2e-db4212d689f7,tablet,os blackberry,Mcclain-Ellison,factor,2024-05-16 00:47:12
39ab0756-fb47-4c1e-ba50-0c25558c2cc6,cellulaire,Android,"Cain, Hernandez and Miller",material,2023-09-07 01:12:04
d849fa88-4747-4932-bdfa-cc1028cc2f1b,tablet,os blackberry,Christensen-Mcconnell,serious,2024-01-17 19:12:54
70b11613-f836-4ab1-9060-f65f5655c4b9,smartphone,iOS,Miller-Atkinson,study,2023-12-30 05:38:06
b034cee6-cdd1-49b0-b63a-3e14d16c7c3d,tablet,Android,"Soto, Gross and White",go,2024-04-02 03:55:32
d98af977-3124-486c-a395-bc82def07dd2,smartphone,iOS,Griffin Group,simple,2023-12-27 21:33:10
3be97618-ae53-4c61-8453-838a647b8602,tablet,os blackberry,Small-Olson,activity,2024-04-21 19:40:29
81755014-425c-4575-9589-1ebb81f7807a,tablet,Android,Savage Inc,staff,2024-07-07 08:25:23
467466b9-1778-4a07-bf0c-42c2bb39f940,cellulaire,Android,"Perez, Hansen and Martin",turn,2024-04-06 02:36:20
ad2bbce2-5382-4cd4-acdc-80afb70ca537,tablet,Android,"Williams, Romero and Pineda",most,2023-11-23 00:37:21
bea6ad3b-e4f3-4b64-966c-473b7476f3b8,tablet,os blackberry,"Young, Martin and Mathews",wide,2024-01-16 18:44:35
59961d86-b5e0-42a2-81bd-a3aa5d1fc536,tablet,Android,Ball-Peterson,day,2023-12-06 04:28:39
81ce1102-f4e3-422a-aacf-15e11f8fb1a7,cellulaire,os blackberry,Sutton-Ellison,especially,2024-04-26 02:16:22
7e9ffe37-7fcb-4c0c-9828-879fcdbee20a,cellulaire,os blackberry,"Yates, Roberson and Riley",above,2024-02-02 04:48:47
b8ffb179-9892-452e-8df6-5e8f696b713b,cellulaire,os blackberry,Carter PLC,music,2024-03-14 14:43:40
6bbd2925-509a-4501-8a6a-5d22853a37af,smartphone,os blackberry,Horton-Cruz,window,2024-04-15 20:47:46
b20ef966-242e-40a5-b24e-e5d9963fe886,cellulaire,iOS,James PLC,her,2024-05-20 16:35:32
28ab52f4-c430-4b68-a2e6-17645aef4120,smartphone,iOS,Mitchell-Davis,inside,2024-06-13 10:41:38
06d8307a-3cca-400e-be08-8d50330636e6,tablet,Android,"Jones, Todd and Lee",notice,2023-11-29 11:27:21
62185085-93d7-4855-bacf-b3a6a4391066,cellulaire,Android,Yoder Group,every,2024-01-14 20:53:57
9762f282-d463-4269-9cf0-196e79454961,smartphone,iOS,Williams-Hughes,today,2023-12-04 02:10:16
366b2a67-a9b4-4dd0-b5e3-4f3ca7a5a439,cellulaire,iOS,Ross Ltd,focus,2024-06-19 20:59:15
12b9ea29-1493-4473-92c9-b9ff280c8c53,cellulaire,iOS,Sellers Inc,spend,2024-07-01 17:28:41
efdf86fa-0f17-47da-b181-28f4a9d00b3b,tablet,iOS,"Anderson, White and Perry",fill,2023-11-15 16:33:47
9e7299f6-d6a1-40b0-a1bd-bc58a7ec7ec6,smartphone,Android,Peterson-Davis,itself,2024-04-05 21:33:25
c7b928a6-50d8-415f-bd4c-3353cb431527,tablet,iOS,Smith Group,expect,2023-10-05 16:28:03
12de961a-c6b8-4f41-84fc-16c6ab51f105,cellulaire,os blackberry,Clark-Reid,sign,2024-01-24 16:59:18
271d260a-682e-4cd1-93c4-be1cfcf2c20f,smartphone,iOS,Daniels Inc,house,2023-11-19 22:00:12
245f665b-57f9-4b3f-a2ee-2cdb9aea0a11,cellulaire,Android,Levy Inc,main,2023-10-04 10:37:40
34e3d60e-99fd-40a8-8435-4a8b1adbff69,cellulaire,iOS,"Payne, Cook and Martinez",would,2023-11-11 00:14:27
72d8f514-2e99-4d6c-bb66-fdca6cfa89bf,smartphone,Android,Brooks-Wilkinson,able,2024-01-05 13:30:23
f6659341-634a-4f01-b778-81b6f7ea5705,smartphone,os blackberry,"Short, Melton and Daniel",name,2024-04-07 16:29:52
d40e3853-d078-4dbd-a4ae-ee841da2b0f5,smartphone,Android,"Nelson, Burns and Cohen",apply,2024-08-01 17:34:58
5501f6f6-c2ab-4883-9f95-609d12527326,tablet,os blackberry,Green PLC,compare,2023-12-03 08:29:47
16d0f267-4580-45cf-8489-60f5443b80cf,tablet,os blackberry,Hernandez-Randolph,friend,2023-10-19 15:25:26
587792ae-b185-4219-8da0-3e94b8e6c9e5,tablet,iOS,"Eaton, Johnston and Smith",value,2024-06-06 07:19:00
4093c8b5-9eaf-4b21-8209-babcf46ac32d,tablet,os blackberry,"Wade, Page and Gentry",eight,2024-03-09 22:53:40
8dc2ea8a-93b7-44f6-b28e-11a17a5d8720,cellulaire,Android,Dawson-Johnson,third,2024-02-11 04:55:16
7893062e-2b86-4806-86cb-538723285d48,cellulaire,os blackberry,"Mclaughlin, Aguilar and Moore",law,2023-08-19 00:10:41
75e59519-afa3-4b78-ac99-79136eed641e,smartphone,os blackberry,Davidson-Chambers,pretty,2024-05-11 03:08:55
ee511a42-9de9-4765-a95d-7c68e76e9a37,smartphone,Android,"Ward, Roberson and Hicks",around,2023-09-25 10:24:50
959194b9-71b6-4919-bfaf-6c6f06c09a5e,tablet,os blackberry,Clark-Rose,study,2024-07-27 05:54:22
5c980050-8ece-4e25-8d8a-98a999546df1,tablet,Android,Davis Ltd,season,2024-03-09 20:04:01
0c3cc150-00e1-4d61-85f5-f4586a3e2256,smartphone,Android,Simon Group,save,2023-11-18 18:32:29
fa400a07-5506-4d69-aa5f-9b5358aa26f5,cellulaire,Android,"Cunningham, Duffy and Flores",goal,2024-01-18 15:40:10
86d89f06-abaa-45ea-a065-41dfe9d37286,tablet,os blackberry,"Banks, Wells and Dickerson",really,2024-05-13 16:23:52
839c79c7-a8e1-4456-8cce-79ffb437dff2,smartphone,iOS,Ewing Ltd,candidate,2024-01-25 14:47:24
2f4dc138-bb7f-42f8-ae5c-2e31a913c6a1,smartphone,iOS,"Trevino, Coleman and Diaz",fall,2024-05-21 07:37:25
7e88f81e-39fb-4471-8ff1-7bd9025b7d38,cellulaire,Android,"Carter, Ayala and Graham",arm,2024-01-04 19:46:33
24330117-3722-45d6-a14b-08b0e01cef26,cellulaire,iOS,"Graham, Strickland and Cruz",successful,2024-03-16 13:52:06
a12f6fca-6c53-49d4-8f27-ae5fc62e837a,smartphone,iOS,Good-Hart,amount,2023-10-21 10:00:55
45fbd708-57bd-4769-ab7a-48bb18674b3c,smartphone,Android,Oneill-Fields,offer,2024-06-29 08:34:18
b6dcae16-0039-4fbd-aaf1-dd35d5e74e6a,cellulaire,iOS,Lopez LLC,whatever,2024-06-16 08:17:55
534ae699-bfba-4e75-aab8-1fb8ef821f0b,tablet,Android,Walker Ltd,win,2023-11-14 11:04:50
fdfd3190-e55a-45c7-ae6b-428dc62e10a2,tablet,Android,Smith-Wheeler,thus,2024-03-24 06:45:03
69e79b37-7824-4d98-9f8f-e0b23fcdfe0a,smartphone,iOS,Evans-Allen,maintain,2023-09-19 18:34:03
44fe6bad-debd-402a-8e7c-04cd05d53fe0,tablet,iOS,Huang Ltd,help,2023-09-19 08:14:13
cf5ac8ab-4c00-4ddb-811c-2a7ccb6871cf,cellulaire,os blackberry,"Krause, Matthews and Holmes",stock,2024-04-08 23:24:28
4c985152-971e-46e3-a1f3-d89dc6289bbe,smartphone,os blackberry,Barnes-Martinez,purpose,2024-06-29 00:15:01
420aafa7-e3dd-4193-bf84-eb73a7ef4c0b,tablet,os blackberry,Dalton-Diaz,necessary,2024-03-20 18:47:52
38623655-7506-41ad-bbdd-4c7780d1dc8d,cellulaire,iOS,Sullivan-Dickson,life,2024-01-23 02:26:39
432ec2aa-0c34-4bd4-a500-5d68e7205576,cellulaire,os blackberry,Williams PLC,early,2024-03-26 16:34:24
701658ef-7d28-4302-ae7d-ebd16b1d71f0,smartphone,iOS,Parker-Alvarado,official,2023-10-27 01:19:30
d9612d5a-e65d-4354-96f1-453faa65d93d,tablet,os blackberry,"Garcia, Coleman and Coleman",value,2024-07-26 15:42:15
7e729037-9196-481f-90c9-8fc234fcc929,cellulaire,Android,Larsen-Wright,from,2023-08-08 17:30:22
3b146f38-acbd-41f4-b1a8-28a0a504a4d9,cellulaire,iOS,"Hale, Camacho and Bishop",team,2024-02-04 10:46:25
c23b93ba-dc29-4e79-948d-5555a6c93f60,cellulaire,os blackberry,James-Jones,among,2024-07-03 00:14:01
0b059ddd-e2c8-44b9-bb1f-afd57012ea4a,tablet,Android,Brown-Mason,a,2024-07-30 04:18:53
